ID,SpeciesCM,Group,GOL,BBH,XCB,NPH,BPL,ZYB
THK 349,Homo sapiens,AMH,191.0,142.0,139.0,66.0,104.0,138.0
THK 364,Homo sapiens,AMH,184.0,140.0,141.0,68.0,102.0,135.0
THK 373,Homo sapiens,AMH,168.0,134.0,141.0,63.0,88.0,125.0
THK 376,Homo sapiens,AMH,192.0,133.0,140.0,65.0,96.0,130.0
THK 387,Homo sapiens,AMH,175.5,135.5,137.0,63.5,97.5,121.5
THK 408,Homo sapiens,AMH,177.0,138.0,139.0,65.0,96.0,122.0
THK 423,Homo sapiens,AMH,175.0,129.0,137.0,69.0,97.0,123.0
THK 434,Homo sapiens,AMH,178.0,140.0,142.0,65.0,98.0,134.0
THK 439,Homo sapiens,AMH,173.0,139.0,136.0,63.0,99.0,128.0
THK 478,Homo sapiens,AMH,164.0,127.0,136.0,61.0,85.0,118.0
THK 495,Homo sapiens,AMH,178.0,132.0,130.0,80.0,95.0,124.0
THK 503,Homo sapiens,AMH,177.0,142.0,137.0,84.0,101.0,122.0
THK 542,Homo sapiens,AMH,167.0,121.0,133.0,59.0,88.0,112.0
THK 569,Homo sapiens,AMH,168.0,130.0,132.0,60.0,101.0,121.0
THK 62,Homo sapiens,AMH,176.0,137.0,134.0,70.0,90.0,124.0
THK 633,Homo sapiens,AMH,175.0,132.0,130.0,77.0,94.0,119.0
THK 702,Homo sapiens,AMH,170.0,126.0,130.0,85.0,94.0,120.0
THK1063,Homo sapiens,AMH (juvenile/infant),166.0,137.0,133.0,55.0,87.0,110.0
THK1082,Homo sapiens,AMH (juvenile/infant),164.0,128.0,133.0,56.0,82.0,114.0
THK235,Homo sapiens,AMH (juvenile/infant),175.0,124.0,133.0,52.0,81.0,112.0
THK395,Homo sapiens,AMH (juvenile/infant),169.0,123.0,130.0,60.0,86.0,111.0
THK408,Homo sapiens,AMH (juvenile/infant),177.0,138.0,139.0,65.0,96.0,122.0
THK502,Homo sapiens,AMH (juvenile/infant),164.0,119.0,130.0,47.0,78.0,97.0
THK553,Homo sapiens,AMH (juvenile/infant),164.0,130.0,142.0,56.0,81.0,109.0
THK589,Homo sapiens,AMH (juvenile/infant),162.0,124.0,133.0,51.0,80.0,105.0
THK754,Homo sapiens,AMH (juvenile/infant),165.0,121.0,131.0,53.0,89.0,114.0
TM 266-01-060-1,Sahelanthropus tchadensis,Basal Hominin,173.0,86.0,92.8,75.0,132.8,132.8
USNM 142171,Pongo pygmaeus,P. pygmaeus (juvenile/infant),111.4,86.9,93.1,62.8,99.9,94.8
USNM 143595,Pongo pygmaeus,P. pygmaeus (juvenile/infant),112.0,82.3,90.1,67.1,101.6,96.2
USNM 143599,Pongo pygmaeus,P. pygmaeus (juvenile/infant),110.3,90.9,90.8,65.5,98.1,97.1
USNM 145307,Pongo pygmaeus,P. pygmaeus (juvenile/infant),123.8,87.2,101.7,92.0,147.5,131.8
USNM 153811,Pongo pygmaeus,P. pygmaeus (juvenile/infant),119.5,91.5,99.0,67.2,126.8,119.3
USNM 153824,Pongo pygmaeus,P. pygmaeus (juvenile/infant),117.7,94.0,95.8,84.1,133.2,122.3
USNM 174708,Pan troglodytes,P. troglodytes (juvenile/infant),121.7,81.2,96.5,70.3,102.0,98.4
USNM 174709,Pan troglodytes,P. troglodytes (juvenile/infant),112.2,81.0,90.8,65.4,76.1,92.4
USNM 197665,Pongo pygmaeus,P. pygmaeus (juvenile/infant),118.2,87.7,105.2,60.9,95.1,94.8
USNM 220067,Pan troglodytes,P. troglodytes (juvenile/infant),118.2,85.1,95.9,62.8,88.7,89.6
USNM 220068,Pan troglodytes,P. troglodytes (juvenile/infant),116.0,81.9,93.4,49.0,78.3,86.4
USNM 283737,Pongo pygmaeus,P. pygmaeus (juvenile/infant),106.2,82.4,84.7,63.1,91.8,87.3
USNM 292562,Pongo pygmaeus,P. pygmaeus (juvenile/infant),101.0,84.8,86.7,45.6,76.0,75.4
USNM 396920,Pongo pygmaeus,P. pygmaeus (juvenile/infant),113.3,86.9,94.8,46.6,82.3,76.8
USNM 599169,Gorilla gorilla,G. gorilla (juvenile/infant),130.6,90.0,101.2,67.3,94.7,96.3
WT 15000,Homo ergaster / H. erectus s.l.,Extinct Homo,175.0,101.0,124.0,78.0,118.0,121.6
